 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3187, 270.000000, 1000.000000, 306.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3188, 265.000000, 1000.000000, 307.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3189, 260.000000, 1000.000000, 308.000000, 500.000000, 204.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3190, 255.000000, 1000.000000, 309.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3191, 250.000000, 1000.000000, 310.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3192, 245.000000, 1000.000000, 311.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3193, 240.000000, 1000.000000, 312.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3194, 235.000000, 1000.000000, 313.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3195, 230.000000, 1000.000000, 314.000000, 500.000000, 222.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3196, 225.000000, 1000.000000, 315.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3197, 220.000000, 1000.000000, 316.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3198, 215.000000, 1000.000000, 317.000000, 500.000000, 231.000000, 2000.000000, 0,          0, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3199, 210.000000, 1000.000000, 318.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3200, 205.000000, 1000.000000, 319.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3201, 200.000000, 1000.000000, 320.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3202, 195.000000, 1000.000000, 321.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3203, 190.000000, 1000.000000, 322.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3204, 185.000000, 1000.000000, 323.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3205, 180.000000, 1000.000000, 324.000000, 500.000000, 252.000000, 2000.000000, 0,          1, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3206, 175.000000, 1000.000000, 325.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 4802.078611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3207, 170.000000, 1000.000000, 326.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 3719.170876); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3208, 165.000000, 1000.000000, 327.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 5913.398235); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3209, 160.000000, 1000.000000, 328.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5977.308932); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3210, 155.000000, 1000.000000, 329.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 4751.198307); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3211, 150.000000, 1000.000000, 330.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 5160.804835); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3212, 145.000000, 1000.000000, 331.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 6221.914293); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3213, 140.000000, 1000.000000, 332.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 5802.495559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3214, 135.000000, 1000.000000, 333.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5160.727798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3215, 130.000000, 1000.000000, 334.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 5520.067792); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3216, 125.000000, 1000.000000, 335.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 5967.665313); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3217, 120.000000, 1000.000000, 336.000000, 500.000000, 288.000000, 2000.000000, 0,          1, 0, 6056.796611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3218, 115.000000, 1000.000000, 337.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 4587.439863); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3219, 110.000000, 1000.000000, 338.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 5138.493182); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3220, 105.000000, 1000.000000, 339.000000, 500.000000, 297.000000, 2000.000000, 0,          0, 0, 6299.557111); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3221, 100.000000, 1000.000000, 340.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 5071.168159); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3222, 95.000000, 1000.000000, 341.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3701.898012); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3223, 90.000000, 1000.000000, 342.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5612.365025); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3224, 85.000000, 1000.000000, 343.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 5717.285569); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3225, 80.000000, 1000.000000, 344.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 3315.682962); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3226, 75.000000, 1000.000000, 345.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 4423.427734); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3227, 70.000000, 1000.000000, 346.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6068.490885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3228, 65.000000, 1000.000000, 347.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 4707.517500); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3229, 60.000000, 1000.000000, 348.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 3711.252172); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3230, 55.000000, 1000.000000, 349.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5945.048713); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3231, 50.000000, 1000.000000, 350.000000, 500.000000, 330.000000, 2000.000000, 0,          0, 0, 5928.298465); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3232, 45.000000, 1000.000000, 351.000000, 500.000000, 333.000000, 2000.000000, 0,          0, 0, 4668.134481); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3233, 40.000000, 1000.000000, 352.000000, 500.000000, 336.000000, 2000.000000, 0,          0, 0, 5210.650088); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3234, 35.000000, 1000.000000, 353.000000, 500.000000, 339.000000, 2000.000000, 0,          0, 0, 6236.656882); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3235, 30.000000, 1000.000000, 354.000000, 500.000000, 342.000000, 2000.000000, 0,          0, 0, 5759.089758); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3236, 25.000000, 1000.000000, 355.000000, 500.000000, 345.000000, 2000.000000, 0,          0, 0, 5108.777736); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3237, 20.000000, 1000.000000, 356.000000, 500.000000, 348.000000, 2000.000000, 0,          0, 0, 5584.631006); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3238, 15.000000, 1000.000000, 357.000000, 500.000000, 351.000000, 2000.000000, 0,          0, 0, 5987.614757); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3239, 10.000000, 1000.000000, 358.000000, 500.000000, 354.000000, 2000.000000, 0,          1, 0, 6012.985492); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3240, 5.000000, 1000.000000, 359.000000, 500.000000, 357.000000, 2000.000000, 0,          0, 0, 4612.252531); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3241, 0.000000, 1000.000000, 360.000000, 500.000000, 360.000000, 2000.000000, 0,          0, 0, 5215.268473); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3242, 355.000000, 1000.000000, 1.000000, 500.000000, 3.000000, 2000.000000, 0,          0, 0, 4612.252531); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3243, 350.000000, 1000.000000, 2.000000, 500.000000, 6.000000, 2000.000000, 0,          0, 0, 6012.985492); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3244, 345.000000, 1000.000000, 3.000000, 500.000000, 9.000000, 2000.000000, 0,          0, 0, 5987.614757); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3245, 340.000000, 1000.000000, 4.000000, 500.000000, 12.000000, 2000.000000, 0,          0, 0, 5584.631006); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3246, 335.000000, 1000.000000, 5.000000, 500.000000, 15.000000, 2000.000000, 0,          0, 0, 5108.777736); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3247, 330.000000, 1000.000000, 6.000000, 500.000000, 18.000000, 2000.000000, 0,          0, 0, 5759.089758); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3248, 325.000000, 1000.000000, 7.000000, 500.000000, 21.000000, 2000.000000, 0,          0, 0, 6236.656882); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3249, 320.000000, 1000.000000, 8.000000, 500.000000, 24.000000, 2000.000000, 0,          0, 0, 5210.650088); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3250, 315.000000, 1000.000000, 9.000000, 500.000000, 27.000000, 2000.000000, 0,          0, 0, 4668.134481); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3251, 310.000000, 1000.000000, 10.000000, 500.000000, 30.000000, 2000.000000, 0,          0, 0, 5928.298465); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3252, 305.000000, 1000.000000, 11.000000, 500.000000, 33.000000, 2000.000000, 0,          0, 0, 5945.048713); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3253, 300.000000, 1000.000000, 12.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 3711.252172); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3254, 295.000000, 1000.000000, 13.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 4707.517500); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3255, 290.000000, 1000.000000, 14.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6068.490885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3256, 285.000000, 1000.000000, 15.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 4423.427734); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3257, 280.000000, 1000.000000, 16.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 3315.682962); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3258, 275.000000, 1000.000000, 17.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 5717.285569); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3259, 270.000000, 1000.000000, 18.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5612.365025); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3260, 265.000000, 1000.000000, 19.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3701.898012); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3261, 260.000000, 1000.000000, 20.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 5071.168159); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3262, 255.000000, 1000.000000, 21.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 6299.557111); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3263, 250.000000, 1000.000000, 22.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 5138.493182); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3264, 245.000000, 1000.000000, 23.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 4587.439863); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3265, 240.000000, 1000.000000, 24.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 6056.796611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3266, 235.000000, 1000.000000, 25.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 5967.665313); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3267, 230.000000, 1000.000000, 26.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 5520.067792); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3268, 225.000000, 1000.000000, 27.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5160.727798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3269, 220.000000, 1000.000000, 28.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 5802.495559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3270, 215.000000, 1000.000000, 29.000000, 500.000000, 87.000000, 2000.000000, 0,          1, 0, 6221.914293); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3271, 210.000000, 1000.000000, 30.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 5160.804835); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3272, 205.000000, 1000.000000, 31.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 4751.198307); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3273, 200.000000, 1000.000000, 32.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5977.308932); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3274, 195.000000, 1000.000000, 33.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 5913.398235); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3275, 190.000000, 1000.000000, 34.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 3719.170876); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3276, 185.000000, 1000.000000, 35.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 4802.078611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3277, 180.000000, 1000.000000, 36.000000, 500.000000, 108.000000, 2000.000000, 0,          1, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3278, 175.000000, 1000.000000, 37.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3279, 170.000000, 1000.000000, 38.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3280, 165.000000, 1000.000000, 39.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3281, 160.000000, 1000.000000, 40.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3282, 155.000000, 1000.000000, 41.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3283, 150.000000, 1000.000000, 42.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3284, 145.000000, 1000.000000, 43.000000, 500.000000, 129.000000, 2000.000000, 0,          1, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3285, 140.000000, 1000.000000, 44.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3286, 135.000000, 1000.000000, 45.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3287, 130.000000, 1000.000000, 46.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3288, 125.000000, 1000.000000, 47.000000, 500.000000, 141.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3289, 120.000000, 1000.000000, 48.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3290, 115.000000, 1000.000000, 49.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3291, 110.000000, 1000.000000, 50.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3292, 105.000000, 1000.000000, 51.000000, 500.000000, 153.000000, 2000.000000, 0,          1, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3293, 100.000000, 1000.000000, 52.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3294, 95.000000, 1000.000000, 53.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3295, 90.000000, 1000.000000, 54.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3296, 85.000000, 1000.000000, 55.000000, 500.000000, 165.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3297, 80.000000, 1000.000000, 56.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 3737.035924); 
